Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUM             reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    TRUE            reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    FALSE           reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    FORW            reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    BACK            reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    LEFT            reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    RIGHT           reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    GETF            reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    GETR            reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    GETL            reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    GETB            reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    PUSHF           reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    PUSHB           reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    PUSHR           reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    PUSHL           reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    UNDO            reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    UINT            reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    CUINT           reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    BOOL            reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    CBOOL           reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    1DARRBOOL       reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    1DARRINT        reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    2DARRBOOL       reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    2DARRINT        reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    EXTEND1         reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    EXTEND2         reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    OPENIND         reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    ID              reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    $end            reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    CLOSEST         reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    COMMA           reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    CLOSEIND        reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    ELSE            reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)
    CLOSEBR         reduce using rule 57 (create_2darr -> 2DARRBOOL id ASGN OPENIND enum2 CLOSEIND .)


state 186

    (62) enum2 -> enum DCOMMA . enum2
    (61) enum2 -> . enum
    (62) enum2 -> . enum DCOMMA enum2
    (59) enum -> . expr
    (60) enum -> . expr COMMA enum
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . TRUE
    (38) expr -> . FALSE
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (101) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    ID              shift and go to state 52

    enum                           shift and go to state 165
    enum2                          shift and go to state 201
    expr                           shift and go to state 153
    id                             shift and go to state 65

state 187

    (58) create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .

    error           reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    OPENST          reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    WHILE           reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    IF              reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    MINUS           reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    NOT             reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    INC             reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    DEC             reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    OPENBR          reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    SZ1             reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    SZ2             reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    NUM             reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    TRUE            reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    FALSE           reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    FORW            reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    BACK            reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    LEFT            reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    RIGHT           reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    GETF            reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    GETR            reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    GETL            reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    GETB            reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    PUSHF           reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    PUSHB           reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    PUSHR           reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    PUSHL           reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    UNDO            reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    UINT            reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    CUINT           reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    BOOL            reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    CBOOL           reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    1DARRBOOL       reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    1DARRINT        reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    2DARRBOOL       reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    2DARRINT        reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    EXTEND1         reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    EXTEND2         reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    OPENIND         reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    ID              reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    $end            reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    CLOSEST         reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    COMMA           reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    CLOSEIND        reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    ELSE            reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)
    CLOSEBR         reduce using rule 58 (create_2darr -> 2DARRINT id ASGN OPENIND enum2 CLOSEIND .)


state 188

    (56) extend2 -> EXTEND2 id OPENBR expr CLOSEBR OPENBR . expr CLOSEBR
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . TRUE
    (38) expr -> . FALSE
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (101) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    ID              shift and go to state 52

    id                             shift and go to state 65
    expr                           shift and go to state 202

state 189

    (18) statement -> IF OPENBR expr CLOSEBR statement ELSE statement .

    error           reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    OPENST          reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    WHILE           reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    IF              reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    MINUS           reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    NOT             reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    INC             reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    DEC             reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    OPENBR          reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    SZ1             reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    SZ2             reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    NUM             reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    TRUE            reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    FALSE           reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    FORW            reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    BACK            reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    LEFT            reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    RIGHT           reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    GETF            reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    GETR            reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    GETL            reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    GETB            reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    PUSHF           reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    PUSHB           reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    PUSHR           reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    PUSHL           reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    UNDO            reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    UINT            reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CUINT           reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    BOOL            reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CBOOL           reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    1DARRBOOL       reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    1DARRINT        reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    2DARRBOOL       reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    2DARRINT        reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    EXTEND1         reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    EXTEND2         reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    OPENIND         reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    ID              reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    $end            reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    CLOSEST         reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)
    ELSE            reduce using rule 18 (statement -> IF OPENBR expr CLOSEBR statement ELSE statement .)


state 190

    (33) expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .

    PLUS            reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    MINUS           reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    MUL             reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    DIV             reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    OR              reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    GT              reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    LT              reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    EQ              reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    error           reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    OPENST          reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    WHILE           reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    IF              reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    NOT             reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    INC             reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    DEC             reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    OPENBR          reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    SZ1             reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    SZ2             reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    NUM             reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    TRUE            reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    FALSE           reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    FORW            reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    BACK            reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    LEFT            reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    RIGHT           reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    GETF            reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    GETR            reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    GETL            reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    GETB            reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    PUSHF           reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    PUSHB           reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    PUSHR           reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    PUSHL           reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    UNDO            reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    UINT            reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    CUINT           reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    BOOL            reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    CBOOL           reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    1DARRBOOL       reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    1DARRINT        reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    2DARRBOOL       reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    2DARRINT        reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    EXTEND1         reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    EXTEND2         reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    OPENIND         reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    ID              reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    $end            reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    CLOSEST         reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    CLOSEBR         reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    COMMA           reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    ELSE            reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    CLOSEIND        reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)
    DCOMMA          reduce using rule 33 (expr -> id OPENBR expr CLOSEBR OPENBR expr CLOSEBR .)


state 191

    (100) assign -> id OPENBR expr COMMA expr CLOSEBR ASGN . expr
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
    (31) expr -> . OPENBR expr CLOSEBR
    (32) expr -> . id OPENBR expr CLOSEBR
    (33) expr -> . id OPENBR expr CLOSEBR OPENBR expr CLOSEBR
    (34) expr -> . SZ1 id
    (35) expr -> . SZ2 id expr
    (36) expr -> . NUM
    (37) expr -> . TRUE
    (38) expr -> . FALSE
    (39) expr -> . id
    (40) expr -> . FORW
    (41) expr -> . BACK
    (42) expr -> . LEFT
    (43) expr -> . RIGHT
    (44) expr -> . GETF
    (45) expr -> . GETR
    (46) expr -> . GETL
    (47) expr -> . GETB
    (48) expr -> . PUSHF
    (49) expr -> . PUSHB
    (50) expr -> . PUSHR
    (51) expr -> . PUSHL
    (52) expr -> . UNDO
    (101) id -> . ID

    MINUS           shift and go to state 18
    NOT             shift and go to state 19
    INC             shift and go to state 20
    DEC             shift and go to state 22
    OPENBR          shift and go to state 16
    SZ1             shift and go to state 23
    SZ2             shift and go to state 24
    NUM             shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FORW            shift and go to state 28
    BACK            shift and go to state 29
    LEFT            shift and go to state 30
    RIGHT           shift and go to state 31
    GETF            shift and go to state 32
    GETR            shift and go to state 33
    GETL            shift and go to state 34
    GETB            shift and go to state 35
    PUSHF           shift and go to state 36
    PUSHB           shift and go to state 37
    PUSHR           shift and go to state 38
    PUSHL           shift and go to state 39
    UNDO            shift and go to state 40
    ID              shift and go to state 52

    id                             shift and go to state 65
    expr                           shift and go to state 203

state 192

    (60) enum -> expr COMMA enum .

    CLOSEIND        reduce using rule 60 (enum -> expr COMMA enum .)
    DCOMMA          reduce using rule 60 (enum -> expr COMMA enum .)


state 193

    (63) declaration -> OPENIND enum_rets CLOSEIND FUNC id OPENBR opt_enum_ids . CLOSEBR OPENST stmt_list CLOSEST

    CLOSEBR         shift and go to state 204


state 194

    (71) opt_enum_ids -> enum_ids .

    CLOSEBR         reduce using rule 71 (opt_enum_ids -> enum_ids .)


state 195

    (86) enum_id_tail -> id OPENBR expr CLOSEBR .
    (87) enum_id_tail -> id OPENBR expr CLOSEBR . COMMA enum_id_tail
    (88) enum_id_tail -> id OPENBR expr CLOSEBR . OPENBR expr CLOSEBR
    (89) enum_id_tail -> id OPENBR expr CLOSEBR . OPENBR expr CLOSEBR COMMA enum_id_tail

    CLOSEIND        reduce using rule 86 (enum_id_tail -> id OPENBR expr CLOSEBR .)
    COMMA           shift and go to state 206
    OPENBR          shift and go to state 205


state 196

    (80) enum_id -> id OPENBR expr CLOSEBR OPENBR expr . CLOSEBR
    (81) enum_id -> id OPENBR expr CLOSEBR OPENBR expr . CLOSEBR COMMA enum_id_tail
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    CLOSEBR         shift and go to state 207
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    OR              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61


state 197

    (79) enum_id -> id OPENBR expr CLOSEBR COMMA enum_id_tail .

    CLOSEIND        reduce using rule 79 (enum_id -> id OPENBR expr CLOSEBR COMMA enum_id_tail .)


state 198

    (74) call -> OPENIND enum_id CLOSEIND ASGN id OPENBR enum_par . CLOSEBR

    CLOSEBR         shift and go to state 208


state 199

    (91) enum_par -> expr .
    (93) enum_par -> expr . COMMA enum_par
    (23) expr -> expr . PLUS expr
    (24) expr -> expr . MINUS expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . OR expr
    (28) expr -> expr . GT expr
    (29) expr -> expr . LT expr
    (30) expr -> expr . EQ expr

    CLOSEBR         reduce using rule 91 (enum_par -> expr .)
    COMMA           shift and go to state 209
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    OR              shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61


state 200

    (92) enum_par -> COMMA . enum_par
    (90) enum_par -> .
    (91) enum_par -> . expr
    (92) enum_par -> . COMMA enum_par
    (93) enum_par -> . expr COMMA enum_par
    (19) expr -> . MINUS expr
    (20) expr -> . NOT expr
    (21) expr -> . INC id
    (22) expr -> . DEC id
    (23) expr -> . expr PLUS expr
    (24) expr -> . expr MINUS expr
    (25) expr -> . expr MUL expr
    (26) expr -> . expr DIV expr
    (27) expr -> . expr OR expr
    (28) expr -> . expr GT expr
    (29) expr -> . expr LT expr
    (30) expr -> . expr EQ expr
